title,link,summary,pub_date
아시아나 마일리지 어쩌나…항공사 합병 남은 과제는,http://www.yonhapnewstv.co.kr/MYH20241130009900641/?input=1825m," 대한항공이 아시아나항공 인수를 위한 마지막 관문을 넘으면서 양사 통합도 속도를 내고 있습니다. 하지만 마일리지 통합과 인력 재배치 등 완전한 통합까지 남은 숙제들이 많은데요. 박효정 기자가 짚어봤습니다. [기자] 올해 3분기까지 대한항공 고객들이 쌓은 마일리지는 2조 5,532억원, 아시아나항공... ",3주 전
"""EU, 대한항공-아시아나 합병 승인""…주가 향방은?(종합)",https://www.newsis.com/view/NISX20241129_0002978232, 대한항공과 아시아나항공 합병이 4년만에 사실상 마무리되며 29일 대한항공 주가가 강세를 보였다. 두 회사의 합병으로 4년간 미뤄진 항공시장 재편이... 반면 아시아나항공(-2.27%)과 아시아나의 LCC인 에어부산(-1.21%)은 하락 마감했다. 아시아나항공의 현 최대주주인 금호건설(0.17%)도 약보합으로 장을... ,3주 전
대한항공+아시아나 합병…LCC도 새판 짠다,http://www.edaily.co.kr/news/newspath.asp?newsid=02105766639090640," 대한항공(003490)이 4년여에 걸친 아시아나항공(020560) 인수 작업을 매듭지으면서 저비용항공사(LCC) 업계에도 전운이 감돌고 있다. 대한항공과 아시아나항공 계열 LCC 3사가 업계 1위로 올라서면서 LCC 업계의 지각변동이 불가피할 것으로 보인다. 진에어(오른쪽), 에어부산 EU 집행위원회(EC)는 28일(현지시간)... ",3주 전
"아시아나 마일리지 1조…대한항공 전환, 언제?",https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000447786," 대한항공과 아시아나 항공 합병, 4년 만에 마무리 됐습니다. 이제 최대 관심사는 1조 원에 달하는 아시아나 항공 마일리지를 어떻게 할 거냐죠. 권갑구 기자입니다. [기자] 이렇게 아시아나항공 마일리지를 갖고 계신 분들 많으실 텐데요. 주요 사용처인 이곳 마일리지샵에는 대부분의 제품이 매진으로 뜹니다.... ",3주 전
"EC, 대한항공·아시아나 합병 최종 승인...연내 가시화",https://www.ytn.co.kr/_ln/0102_202411290027062486," 대한항공·아시아나항공 합병이 최종 관문을 넘어섰습니다. 유럽연합 집행위원회의 최종 승인이 이뤄진 건데 사실상 합병 절차가 마무리되면서 두 항공사 합병으로 인한 기대와 우려가 공존하고 있습니다. 최두희 기자입니다. [기자] 유럽연합 집행위원회, EC가 대한항공과 아시아나항공 합병을 최종... ",3주 전
"유럽, 대한항공·아시아나 합병 승인",https://www.hankyung.com/article/2024112820941," 대한항공이 아시아나항공 인수를 위한 마지막 관문을 넘었다. 통합이 완료되면 대한항공은 국제선 여객 운송 거리(2019년 기준 1247억㎞) 기준으로 세계... EC는 지난 2월 대한항공에 합병 승인 조건으로 유럽 4개 중복 노선에 신규 항공사 배정, 아시아나항공 화물사업 부문 매각 등을 내걸었다. 대한항공은... ",A1면 1단
"대한항공-아시아나 합병, EU 경쟁당국 최종 승인…美 승인만 남아",https://www.chosun.com/economy/industry-company/2024/11/28/ONDLPKGSIBEBRDDNEKQSDIVD2U/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news, 대한항공이 아시아나항공과 인수·합병 절차인 기업결합에서 최대 분수령으로 꼽혔던 유럽연합(EU) 경쟁당국이 제시한 조건부 승인의 선행 조건을 모두 달성했다. 대한항공은 28일 “EU 경쟁당국(European Commission·EC)이 대한항공과 아시아나항공의 결합을 위한 선결 요건이 모두 충족돼 심사를 종결한다고... ,4주 전
"“사명부터 바꾼다” 소시어스PE, 아시아나 화물 통합 작업 시작",https://biz.chosun.com/stock/market_trend/2024/11/29/QC7G4I4PRJGMRIKI6BZR2OE53A/?utm_source=naver&utm_medium=original&utm_campaign=biz," 에어인천 앞세워 아시아나 화물 인수 추진 EU 경쟁당국, 에어인천 적격 인수자 승인 소시어스PE, 내년 7월 통합항공사 출범 목표 인수 대금 포함 6000억 자금 모집도 순항 이 기사는 2024년 11월 29일 08시 34분 조선비즈 머니무브(MM) 사이트에 표출됐습니다. 에어인천을 앞세워 아시아나항공 화물사업부 인수를... ",3주 전
"'공룡 항공사' 이륙 시동...대한항공·아시아나, 막판 변수는",https://news.tf.co.kr/read/economy/2156130.htm," 12월 20일 이전까지 아시아나항공에 대한 신주 인수…자회사 편입 마일리지 통합·LCC 합병이 과제…""구조조정 없을 것"" 유럽연합 집행위원회(EC)가 대한항공과 아시아나항공의 기업결합과 관련한 심사를 최종 승인하면서 4년간 끌어온 두 회사의 합병이 마무리 수순에 들어가게 됐다. 앞으로 대한항공은 미국... ",3주 전
대한항공-아시아나 합병 코앞…다음달 마무리,https://biz.sbs.co.kr/article_hub/20000204193?division=NAVER," 유럽연합 집행위원회가 대한항공과 아시아나항공 간 기업결합을 최종 승인했습니다. 사실상 마지막 관문까지 넘으면서, 4년에 걸친 양사 합병은 다음 달... 대한항공이 신규 진입하는 항공사가 유럽 노선을 안정적으로 운항할 수 있도록 돕고, 아시아나항공 화물 부문 매수자를 선정하는 것이었습니다. 이를... ",3주 전
"“대한항공, 아시아나 기업결합 승인…주가에 미칠 영향은?”",https://www.mk.co.kr/article/11181147, 하나증권은 29일 대한항공에 대해 아시아나 항공과 합병 후 구조적 성장이 기대된다며 목표주가를 기존 2만7000원에서 3만3000원으로 상향 조정했다. 28일(현지시간) 유럽연합(EU) 집행위원회는 대한항공과 아시아나항공의 기업결합을 승인했다. 이로써 주요국의 기업결합승인 절차가 모두 마무리돼... ,3주 전
"[속보] EC, 대한항공·아시아나 합병 최종 승인",https://www.ytn.co.kr/_ln/0102_202411281814278586," 대한항공과 아시아나항공 합병의 최종 관문으로 꼽혔던 유럽연합집행위원회, EC가 두 항공사의 기업결합을 최종 승인하면서 4년간 이어온 합병이 사실상 완료 단계를 맞았습니다. EC는 오늘 대한항공과 아시아나항공의 결합을 위한 선결 요건이 모두 충족돼 심사를 끝낸다고 발표했습니다. 앞서 EC는 지난 2월... ",4주 전
"EU, 대한항공-아시아나 기업결합 최종승인…내달 합병 마무리(종합2보)",https://www.yna.co.kr/view/AKR20241128173353003?input=1195m," 대한항공, 여객·화물부문 선결조건 충족…美 포함 14개국 심사 완료된 듯 내달 아시아나항공 신주 인수 후 합병절차 매듭 김보경 기자 정빛나 특파원 = 대한항공과 아시아나항공 간 기업결합의 사실상 마지막 관문인 유럽연합(EU) 집행위원회의 최종 승인이 28일(현지시간) 완료됐다. 이로써 2020년 11월 시작된 두... ",3주 전
대한항공-아시아나 합병하면 내 주식은 어떻게 되나요?,https://www.ytn.co.kr/_ln/0102_202411290733539034," 대한항공 아시아나항공 합병 작업이 사실상 마무리 단계라고 봐야 되는데요. 이쪽 주가는 어떻게 반응하고 있습니까? ◇ 이선엽 : 전체적으로 주가 반응은... 그런데 궁금한 게요, 아시아나항공도 그렇고 대한항공도 그렇고 둘 다 상장사잖아요. 그렇게 이 두 회사가 합병을 하게 되면 주식은 어떻게 되는 겁니까?... ",3주 전
"[2보] EU집행위, 대한항공-아시아나항공 기업결합 최종승인",https://www.yna.co.kr/view/AKR20241128173351003?input=1195m, 유럽연합(EU) 집행위원회는 28일(현지시간) 대한항공과 아시아나항공의 결합을 최종 승인했다. EU 집행위는 두 항공사의 기업결합을 위한 선결 요건이 모두 총족돼 심사를 종결한다고 발표했다. ,4주 전
"유럽연합, 대한항공-아시아나 합병 최종 승인",https://news.sbs.co.kr/news/endPage.do?news_id=N1007891724&plink=ORI&cooper=NAVER, ▲ 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 유럽연합 집행위원회(EC)가 대한항공과 아시아나항공의 기업결합을 최종 승인했습니다. EC는 대한항공과 아시아나항공의 결합을 위한 선결요건이 모두 '충족'돼 심사를 종결하기로 했다고 대한항공이... ,4주 전
"[SNS세상] ""하늘은 못 날고 마일리지만 날린다""…소비자 아우성",https://www.yna.co.kr/view/AKR20241127052700505?input=1195m, 특히 아시아나 마일리지 샵에서 뭐라도 구매하려면 '피켓팅'(피가 튈 정도로 치열한 예매 경쟁)을 해야 한다는 지적이 나온다. 물품이 올라오는 족족... 지난 9월 아시아나항공은 기존 마일리지 제휴사인 이마트·CGV·소노호텔앤리조트·에버랜드·캐리비안베이·모두투어·위클리딜즈 등 7곳과의 계약을... ,4주 전
대한항공-아시아나 합병 초읽기…에어부산 운명 어디로?,http://www.kookje.co.kr/news2011/asp/newsbody.asp?code=0200&key=20241129.99099009154, 대한항공과 아시아나항공의 기업결합 절차가 지난 28일 유럽연합 집행위원회의 최종 승인으로 사실상 마무리됨에 따라 산하에 있는 에어부산 운명에도 관심이 쏠린다. 대한항공 계열의 진에어가 아시아나 항공 계열 에어부산과 에어서울을 흡수해 메가 LCC로 몸집을 불리게 될 것으로 전망된다. 지역 상공계... ,3주 전
"유럽서 대한항공·아시아나 합병 승인한 날… 아시아나, 로마공항에 승...",https://www.seoul.co.kr/news/society/accident/2024/11/29/20241129500213?wlog_tag3=naver, 유럽에서 아시아나항공이 대한항공과의 합병 승인이 난 직후 로마 피우미치노 레오나르도 다 빈치 공항에서 승객들을 적절한 안내나 보상 없이 방치한 것으로 알려져 논란이 일고 있다. 28일(현지시간) 로마발 인천행 아시아나항공 편이 11시간 35분 지연되면서 수백 명의 승객들이 큰 불편을 겪었다. 인천발... ,3주 전
"'기업결합 최종승인' 대한항공·아시아나, 주가는 희비 갈려(종합)",https://www.yna.co.kr/view/AKR20241129043951008?input=1195m, 대한항공과 아시아나항공이 유럽연합(EU) 집행위원회의 최종 승인으로 기업결합의 마지막 관문을 넘었으나 29일 양사 주가는 엇갈린 흐름을 보였다.... 반면 아시아나항공은 2.27% 내린 1만740원으로 하락 마감했다. 아시아나항공은 개장과 함께 4.91%까지 상승 폭을 키우다 반락한 뒤 약세가 이어졌다. 전날 EU... ,3주 전
"아시아나 ""12월 김포∼제주 56편서 잔여석 마일리지로 구매가능""",https://www.yna.co.kr/view/AKR20241126044200003?input=1195m, 12월 2∼15일 운항편 대상…오는 27일 오전 9시부터 예매 아시아나항공은 오는 27일 오전 9시부터 '제주 해피 마일리지 위크' 프로모션을 통해 12월 2... 아시아나항공은 이들 좌석 공급을 통해 아시아나클럽 회원의 마일리지 소진 기회를 최대한 제공한다는 방침이다. 아시아나항공은 마일리지로 각종... ,2024.11.26.
대한항공ㆍ아시아나항공 합병 임박,https://www.yna.co.kr/view/PYH20241128174900013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128175500013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128175700013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 임박,https://www.yna.co.kr/view/PYH20241128175000013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128174800013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 임박,https://www.yna.co.kr/view/PYH20241128175100013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128175400013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128174700013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
대한항공ㆍ아시아나항공 합병 초읽기,https://www.yna.co.kr/view/PYH20241128174600013?input=1196m, 대한항공과 아시아나항공의 기업결합 마지막 관문인 유럽연합 집행위원회(EC)의 최종 승인이 임박한 가운데 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 2024.11.28 ,4주 전
"유럽연합, 대한항공-아시아나항공 기업결합 최종 승인",https://www.yna.co.kr/view/PYH20241128211800013?input=1196m, 28일 인천 영종도 인천국제공항 활주로와 주기장에 대한항공-아시아나항공 여객기가 보이고 있다. 유럽연합(EU) 집행위원회는 28일(현지시간) 대한항공과 아시아나항공의 결합을 최종 승인했다. 2024.11.28 ,4주 전
"EU 경쟁당국, 대한항공-아시아나 합병 승인…세계 10위권 메가 캐리어 뜬...",http://www.opinionnews.co.kr/news/articleView.html?idxno=108787, 유럽연합 경쟁당국은 28일(현지시각) 대한항공과 아시아나항공의 기업결합을 승인했다. 사진=연합뉴스 유럽연합(EU) 경쟁당국이 대한항공과 아시아나항공의 기업결합을 승인했다. 향후 2년 간 아시아나항공 브랜드는 유지되며 이후 통합 과정을 거쳐 '통합 대한항공'이 출범한다. '통합 대한항공'은 세계... ,3주 전
"대한항공 ""아시아나 합병 EU 경쟁당국 최종 승인""",https://biz.sbs.co.kr/article_hub/20000204165?division=NAVER, 대한항공이 아시아나항공과의 기업결합을 위해 EU 경쟁당국이 제시한 조건부 승인의 선행 조건을 모두 충족시켰다고 밝혔습니다. 대한항공은 EU 경쟁당국(European Commission·EC)이 현지시간 11월 28일 대한항공과 아시아나항공의 결합을 위한 선결 요건이 모두 충족돼 심사를 종결한다고 발표했습니다.... ,4주 전
대한항공-아시아나 합병하면 내 주식은 어떻게 되나요?,https://radio.ytn.co.kr/program/?f=2&id=99408&s_mcd=0206&s_hcd=15," 대한항공 아시아나항공 합병 작업이 사실상 마무리 단계라고 봐야 되는데요. 이쪽 주가는 어떻게 반응하고 있습니까? ◇ 이선엽 : 전체적으로 주가 반응은... 그런데 궁금한 게요, 아시아나항공도 그렇고 대한항공도 그렇고 둘 다 상장사잖아요. 그렇게 이 두 회사가 합병을 하게 되면 주식은 어떻게 되는 겁니까?... ",3주 전
아시아나 마일리지만 1兆…2년내 소진 유도할 듯,https://www.hankyung.com/article/2024112818941, 대한항공과 아시아나항공이 하나가 되면 아시아나항공 마일리지는 어떻게 처리될지도 관심사다. 마일리지를 적립해주는 신용카드 기준으로 대한항공 마일리지의 시장 가치가 아시아나항공보다 두 배 가까이 높아 아시아나항공 마일리지를 고스란히 대한항공 마일리지로 전환해주는 건 맞지 않다는 시각이... ,A4면 1단
"EU, 대한항공-아시아나 기업결합 승인…마지막 관문 통과(상보)",https://www.news1.kr/industry/general-industry/5613555, 대한항공(003490)은 28일 유럽연합 집행위원회(EC)가 대한항공과 아시아나항공(020560)의 기업결합을 위한 선결 요건이 모두 충족됐다고 판단해 심사를 종결했다고 밝혔다. 앞서 EC는 지난 2월 대한항공과 아시아나항공 기업결합에 대해 조건부 승인 결정을 내리며 유럽 4개 노선(이탈리아 로마·프랑스 파리... ,4주 전
"EU, 대한항공-아시아나항공 기업결합 최종 승인",https://www.kyeonggi.com/article/20241129580052," 유럽연합(EU) 경쟁당국이 대한항공과 아시아나항공 간 기업결합을 최종 승인했다. 29일 대한항공에 따르면 EU 경쟁당국(European Commission, EC)은 현지시간으로 지난 28일 대한항공과 아시아나항공의 결합을 위한 선결 요건이 모두 충족돼 심사를 종결한다고 발표했다. EC는 지난 2월 조건부 승인 결정을... ",3주 전
아시아나 '마일리지 항공' 56편 띄운다,https://www.sedaily.com/NewsView/2DGZUVAONC," 아시아나항공이 12월 제주행 항공편의 잔여석을 모두 마일리지로 판매한다고 26일 밝혔다. 마일리지 항공편은 27일 오전 9시부터 진행되는 ‘제주... 아시아나항공은 인기 항공편에 마일리지 잔여석을 집중 배치했다. 김포공항에서 오전 7시10분 출발하는 OZ8909편, 제주공항에서 오후 12시 55분에... ",14면 9단
"대한항공, 아시아나 기업결합 EU 승인…미국 찍고 '합병' 마무리 계획",https://sports.chosun.com/life/2024-11-29/202411290100195060031187," 대한항공과 아시아나항공 간 합병에 청신호가 켜졌다. 유럽연합(EU) 집행위원회의 대한항공-아시아나 기업결합 최종 승인이 지난 28일 완료됐다. EU 집행위는 ""에어인천이 대한항공과 아시아나항공에서 독립적이며 양사 및 다른 경쟁자들과 존립할 수 있고 적극적인 경쟁업체로서 매각 사업을 유지하고... ",3주 전
"EC, 대한항공·아시아나항공 합병 최종 승인... 마일리지는?",https://www.insight.co.kr/news/485461," EC, 대한항공-아시아나항공 기업 결합 승인대한항공과 아시아나항공의 기업결합 심사에 대해 EC(유럽연합 집행위원회)가 최종 승인을 내렸다. 지난 2021년 1월 기업결합을 위해 14개국에 신고한 지 약 4년 만이다. 28일(현지시간) EC는 대한항공과 아시아나항공의 결합을 위한 선결 요건이 모두 충족돼 심사를... ",3주 전
"""아시아나 마일리지 털자"" 내달 김포~제주 56편 구매 가능",http://www.fnnews.com/news/202411261807274734, 아시아나항공이 마일리지 사용에 어려움을 겪는 고객들을 위해 제주행 항공편 좌석 확대에 나선다. 특히 마일리지 좌석을 유상좌석과 동일하게 운영해 고객만족도를 높인다는 계획이다. 아시아나항공은 27일 오전 9시부터 '제주 해피 마일리지 위크' 프로모션을 통해 총 56편의 항공편에서 마일리지... ,17면 1단
"대한항공-아시아나 합병, '에어프랑스-KLM'과 닮은 꼴",http://www.hansbiz.co.kr/news/articleView.html?idxno=723267," / 한진 국내 양대 국적 항공사 대한항공과 아시아나항공의 물리적 통합이 사실상 완료됐다. 28일(현지시간) 유럽연합집행위원회(EC)가 양사... 국내의 FSC는 2곳, 대한항공과 아시아나항공이 있다. 코로나 사태의 장기화로 아시아나항공의 경영 정상화의 불확실성이 심해지자 2020년 11월 국책은행인... ",3주 전
"대한항공-아시아나 기업결합 사실상 확정…EU 경쟁당국, 최종 승인",https://www.newsquest.co.kr/news/articleView.html?idxno=235245," 대한항공이 아시아나항공과의 기업결합을 위한 마지막 관문인 EU(유럽연합) 경쟁당국의 조건부 승인의 선행 조건을 모두 충족시켰다. 이에 따라, 오는 12월 대한항공과 아시아나항공 신주 인수가 끝나면 두 기업의 기업결합 절차는 모두 마무리된다. EU 경쟁당국(European Commission·EC)은 28일(현지시간)... ",3주 전
"에어인천, 아시아나항공 화물사업부 4700억원에 인수 확정",https://biz.newdaily.co.kr/site/data/html/2024/11/29/2024112900245.html, 뉴데일리 김재홍 기자 = 대한항공과 아시아나항공 합병이 최종 승인받으면서 양사 기업결합의 전제 조건이었던 에어인천의 아시아나항공 화물사업부 인수가 공식 확정됐다. 에어인천은 유럽연합 집행위원회(EC)가 지난 28일(현지시간) 양사 기업결합을 승인하면서 에어인천의 아시아나항공 화물사업부... ,3주 전
대한항공·아시아나 '통합 마일리지' 내년 봄 넘어야 윤곽,http://www.fnnews.com/news/202411281620577958," 대한항공과 아시아나항공 합병이 마무리됐지만 국민들의 가장 큰 관심사인 '통합 마일리지'는 내년 봄을 넘겨야 윤곽이 드러날 것으로 관측된다.... 28일 대한항공과 아시아나항공 3·4분기 분기보고서에 따르면 양사의 미사용 마일리지(이연수익)은 각각 2조5542억원, 9819억원으로 총 3조5000억원을 넘어선다.... ",4주 전
"""대한항공, EC 아시아나 결합 승인에 불확실성 제거…목표가↑""-하나",https://www.hankyung.com/article/2024112925986, 하나증권은 29일 대한항공에 대해 유럽연합 경쟁당국(EC)가 아시아나항공과의 기업결합을 승인함에 따라 불확실성이 제거됐다며 목표주가를 기존... 연내 아시아나항공 인수 절차가 이뤄질 예정”이라고 설명했다. 대한항공은 올해 말까지 아시아나항공을 자회사로 편입하고 2년 안에 합병까지 마무리할... ,3주 전
"'메가 캐리어' 등극…대한항공·아시아나, 남은 과제는?",http://www.newstomato.com/ReadNews.aspx?no=1246553&inflow=N, 뉴스토마토 = 임유진 기자 | 대한항공과 아시아나항공의 기업결합 절차가 사실상 마무리 되면서 향후 양사의 완전한 통합까지 해결할 과제들이... 29일 대한항공에 따르면 유럽연합 집행위원회(EC)는 지난 28일(현지시간) 대한항공과 아시아나항공의 기업결합을 위한 선결 요건이 모두 충족됐다고 판단해 심사를... ,3주 전
"""어디에 쓰냐"" 불만에…아시아나, 마일리지 항공권 푼다",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202411260340&t=NN," 아시아나항공이 12월 2주 동안 마일리지 좌석을 유상 좌석과 동일하게 오픈하는 항공편을 운영한다. 아시아나항공은 27일 오전 9시부터 '제주 해피 마일리지 위크' 프로모션을 통해 마일리지 좌석을 공급한다고 26일 밝혔다. 매일 ▲김포→제주 2편 ▲제주→김포 2편으로, 하루 4편씩 총 56개 항공편이... ",2024.11.26.
"아시아나항공, 제주 노선 마일리지 항공권 공급",http://www.inews24.com/view/1787116, 아시아나항공이 12월 2주 동안 마일리지 좌석을 유상좌석과 동일하게 오픈하는 항공편을 운영한다고 26일 밝혔다. 아시아나항공은 오는 27일 오전 9시부터 '제주 해피 마일리지 위크' 프로모션을 통해 오는 12월 2일부터 15일까지 총 56편 대상 항공편에서 마일리지 좌석을 최대 공급한다. 매일 △김포... ,2024.11.26.
"하나證, “대한항공, 아시아나 합병 불확실성 제거로 성장 기대”···목...",https://biz.heraldcorp.com/article/10006139?ref=naver," 대한항공, 연내 아시아나항공 자회사 편입 예정 하나證 “대한항공 향후 2년은 과도기적 구간으로 이해해야” 대한항공에 투자의견 ‘매수’·목표가 상향 조정 [연합] [헤럴드경제=김민지 기자] 하나증권은 29일 대한항공에 대해 아시아나항공과의 기업 결합이 유럽연합(EU)에서 최종 승인되며 불확실성이... ",3주 전
EC 대한항공·아시아나 기업결합 '승인',https://www.safetimes.co.kr/news/articleView.html?idxno=222196, 2020년 대한항공이 아시아나항공 인수를 공시한 이후 4년만이다. EC는 홈페이지에 대한항공·아시아나항공이 결합을 위한 선결 요건이 충족돼 심사를 종결한다고 28(현지시간)일 발표했다. 합병조건은 아시아나항공 화물기 여객 부문 유럽 중복 4개 노선과 사업부문 분리매각에 신규 항공사 진입을 걸었다.... ,3주 전
"EU, 대한항공-아시아나 기업결합 최종 승인…다음달 마무리",https://www.imaeil.com/page/view/2024112818580768431, 대한항공과 아시아나항공의 완전 통합이 눈앞에 다가왔다. 항공업계에 따르면 유럽연합(EU) 집행위원회는 대한항공과 아시아나항공의 결합을 28일(현지시간) 승인했다. EU 집행위가 기업결합을 최종 승인하면서 대한한공은 2021년 1월 기업결합을 신고한 14개 '필수 신고국' 중 미국을 제외한 13개국의 승인을... ,12면 1단
